a,b,c,objID,objType,objYear,wapName,wakName,wadName,pmnID,pmnObjName,area,pmnRemarks,Pulau
,C:\WP3WT\new_data\SHP-WP3WT-SUMSEL-2015sd2017\2016\PKT 2016\Pulau Maspari\Shp\Penguasaan_Tanah_Maspari.shp,"['FID','Nama','No_Identif','Penggnaan','Keterangan','Las_M2','Las_Ha','Kode_Peng','Penguasaan']",1,Pesisir,2016,Sumatera Selatan,,Kecamatan Pulau Maspari,,Penguasaan,,Pulau Maspari,Pulau Maspari
,F:\WP3WT\Hasil Inventarisasi Daerah\@ Data Inventarisasi Daerah 2013-2014-2015-2016\2016\7. Bengkulu\WP3WT_BENGKULU_2016\2 KECAMATAN KOTA MUKOMUKO\PETA\PETA-P4T\O_KOTA_diss.shp,"['FID','Aname','Penguasaan','Kode_Jen_1','Hectares']",1,Pesisir,2016,Bengkulu,,Kecamatan Kota Muko-Muko,,Penguasaan,,Kota Muko-Muko,Kota Muko-Muko
,F:\WP3WT\Hasil Inventarisasi Daerah\@ Data Inventarisasi Daerah 2013-2014-2015-2016\2016\7. Bengkulu\WP3WT_BENGKULU_2016\1 KECAMATAN XIV KOTO\PETA\PETA-P4T\P4T\O_XIV_KOTO.shp,"['FID','Aname','Keterangan','Kode','Penguasaan','Kode_Jenis','Pemilikan','Kode_','ID']",1,Pesisir,2016,Bengkulu,,Kecamatan XIV Koto,,Penguasaan,,XIV Koto,XIV Koto
,F:\WP3WT\Hasil Inventarisasi Daerah\@ Data Inventarisasi Daerah 2013-2014-2015-2016\2016\7. Bengkulu\WP3WT_BENGKULU_2016\3 KECAMATAN AIR DIKIT\PETA\PETA-P4T\O_Airdikit.shp,"['FID','Ket','Penguasaan','Kode_Jen_1']",1,Pesisir,2016,Bengkulu,,Kecamatan Air Dikit,,Penguasaan,,Air Dikit,Air Dikit
,F:\WP3WT\Hasil Inventarisasi Daerah\@ Data Inventarisasi Daerah 2011-2012\2012\Ada Spasial\10. Lampung 2012\Laporan Pesisir 2012 Lampung\Peta\Bengkunat\Pengusaan_Bengkunat_DD_Clip.shp,"['FID','Nama_Layer','Tipe','No_Identif','Kecamatan','Kode','Jenis']",1,Pesisir,2012,Lampung,,Kecamatan Bengkunat,Kode,,,Bengkunat,Bengkunat
,F:\WP3WT\Hasil Inventarisasi Daerah\@ Data Inventarisasi Daerah 2009-2010\2010\Ada Spasial\08. Babel 2010\13 11 2013\Data Spasial\Sungailiat\Penguasaan\Penguasaan.shp,"['FID','LANDCOV','PENGUASAAN','PGTOBJNAME','KODE','NAMA','AREA','PERIMETER','HECTARES']",1,Pesisir,2010,Bangka Belitung,,Kecamatan Sungai Liat,,PENGUASAAN,,Sungai Liat,Sungai Liat
,F:\WP3WT\Hasil Inventarisasi Daerah\@ Data Inventarisasi Daerah 2011-2012\2011\Ada Spasial\08. Babel 2011\Data Pesisir 2011\Tukak Sadai\Penguasaan_Dissolve.shp,"['FID','Penguasaan','Las','Ha']",1,Pesisir,2011,Bangka Belitung,,Kecamatan Tukaksadai,,Penguasaan,,Tukaksadai,Tukaksadai
,F:\WP3WT\Hasil Inventarisasi Daerah\@ Data Inventarisasi Daerah 2013-2014-2015-2016\2014\8. Bangka Belitung 2014\Inventarisasi Wilayah Pesisir Babel 2014\1. Spasial\SHP\Kab. Belitung\Kecamatan Tanjung Pandan\Penguasaan Tanah\psn_tanjung_pandan1.shp,"['FID','objID','objType','objYear','wapName','wakName','wacName','pmnID','pmnObjName','area','pmnRemarks']",1,Pesisir,2014,Bangka Belitung,,Kecamatan Tanjungpandan,,pmnObjName,,Tanjungpandan,Tanjungpandan
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
,,,,,,,,Kecamatan ,,,,,
